Time (ms),Intensity
0,0
60,0
120,0
180,0
240,0
300,0
360,0
420,0
480,0
540,0
600,0
660,0
720,0
780,0
840,0
900,0
960,0
1020,0
1080,0
1140,0
1200,0
1260,0
1320,0
1380,0
1440,0
1500,0
1560,0
1620,0
1680,0
1740,0
1800,0
1860,0
1920,0
1980,0
2040,0
2100,0
2160,0
2220,0
2280,0
2340,0
2400,0
2460,0
2520,0
2580,0
2640,0
2700,0
2760,0
2820,0
2880,0
2940,0
3000,0
3060,0
3120,0
3180,0
3240,0
3300,0
3360,0
3420,0
3480,0
3540,0
3600,0
3660,0
3720,0
3780,0
3840,0
3900,0
3960,0
4020,0
4080,0
4140,0
4200,0
4260,0
4320,0
4380,0
4440,0
4500,0
4560,0
4620,0
4680,0
4740,0
4800,0
4860,0
4920,0
4980,0
5040,0
5100,0
5160,0
5220,0
5280,0
5340,0
5400,0
5460,0
5520,0
5580,0
5640,0
5700,0
5760,0
5820,0
5880,0
5940,0
6000,0
6060,0
6120,0
6180,0
6240,0
6300,0
6360,0
6420,0
6480,0
6540,0
6600,0
6660,0
6720,0
6780,0
6840,0
6900,0
6960,0
7020,0
7080,0
7140,0
7200,0
7260,0
7320,0
7380,0
7440,0
7500,0
7560,0
7620,0
7680,0
7740,0
7800,0
7860,0
7920,0
7980,0
8040,0
8100,0
8160,0
8220,0
8280,0
8340,0
8400,0
8460,0
8520,0
8580,0
8640,0
8700,0
8760,0
8820,0
8880,0
8940,0
9000,0
9060,0
9120,0
9180,0
9240,0
9300,0
9360,0
9420,0
9480,0
9540,0
9600,0
9660,0
9720,0
9780,0
9840,0
9900,0
9960,0
10021,0
10081,0
10141,0
10201,0
10261,0
10321,0
10381,0
10441,0
10501,0
10561,0
10621,0
10681,0
10741,0
10801,0
10861,0
10921,0
10981,0
11041,0
11101,0
11161,0
11221,0
11281,0
11341,0
11401,0
11461,0
11521,0
11581,0
11641,0
11701,0
11761,0
11821,0
11881,0
11941,0
12001,0
12061,0
12121,0
12181,0
12241,0
12301,0
12361,0
12421,0
12481,0
12541,0
12601,0
12661,0
12721,0
12781,0
12841,0
12901,0
12961,0
13021,0
13081,0
13141,0
13201,0
13261,0
13321,0
13381,0
13441,0
13501,0
13561,0
13621,0
13681,0
13741,0
13801,0
13861,0
13921,0
13981,0
14041,0
14101,0
14161,0
14221,0
14281,0
14341,0
14401,0
14461,0
14521,0
14581,0
14641,0
14701,0
14761,0
14821,0
14881,0
14941,0
15001,0
15061,0
15121,0
15181,0
15241,0
15301,0
15361,0
15421,0
15481,0
15541,0
15601,0
15661,0
15721,0
15781,0
15841,0
15901,0
15961,0
16021,0
16081,0
16141,0
16201,0
16261,0
16321,0
16381,0
16441,0
16501,0
16561,0
16621,0
16681,0
16741,0
16801,0
16861,0
16921,0
16981,0
17041,0
17101,0
17161,0
17221,0
17281,0
17341,0
17401,0
17461,0
17521,0
17581,0
17641,0
17701,0
17761,0
17821,0
17881,0
17941,0
18001,0
18061,0
18121,0
18181,0
18241,0
18301,0
18361,0
18421,0
18481,0
18541,0
18601,0
18661,0
18721,0
18781,0
18841,0
18901,0
18961,0
19021,0
19081,0
19141,0
19201,0
19261,0
19321,0
19381,0
19441,0
19501,0
19561,0
19621,0
19681,0
19741,0
19801,0
19861,0
19921,0
19981,0
20042,0
20102,0
20162,0
20222,0
20282,0
20342,0
20402,0
20462,0
20522,0
20582,0
20642,0
20702,0
20762,0
20822,0
20882,0
20942,0
21002,0
21062,0
21122,0
21182,0
21242,0
21302,0
21362,0
21422,0
21482,0
21542,0
21602,0
21662,0
21722,0
21782,0
21842,0
21902,0
21962,0
22022,0
22082,0
22142,0
22202,0
22262,0
22322,0
22382,0
22442,0
22502,0
22562,0
22622,0
22682,0
22742,0
22802,0
22862,0
22922,0
22982,0
23042,0
23102,0
23162,0
23222,0
23282,0
23342,0
23402,0
23462,0
23522,0
23582,0
23642,0
23702,0
23762,0
23822,0
23882,0
23942,0
24002,0
24062,0
24122,0
24182,0
24242,0
24302,0
24362,0
24422,0
24482,0
24542,0
24602,0
24662,0
24722,0
24782,0
24842,0
24902,0
24962,0
25022,0
25082,0
25142,0
25202,0
25262,0
25322,0
25382,0
25442,0
25502,0
25562,0
25622,0
25682,0
25742,0
25802,0
25862,0
25922,0
25982,0
26042,0
26102,0
26162,0
26222,0
26282,0
26342,0
26402,0
26462,0
26522,0
26582,0
26642,0
26702,0
26762,0
26822,0
26882,0
26942,0
27002,0
27062,0
27122,0
27182,0
27242,0
27302,0
27362,0
27422,0
27482,0
27542,0
27602,0
27662,0
27722,0
27782,0
27842,0
27902,0
27962,0
28022,0
28082,0
28142,0
28202,0
28262,0
28322,0
28382,0
28442,0
28502,0
28562,0
28622,0
28682,0
28742,0
28802,0
28862,0
28922,0
28982,0
29042,0
29102,0
29162,0
29222,0
29282,0
29342,0
29402,0
29462,0
29522,0
29582,0
29642,0
29702,0
29762,0
29822,0
29882,0
29942,0
30003,0
30063,0
30123,0
30183,0
30243,0
30303,0
30363,0
30423,0
30483,0
30543,0
30603,0
30663,0
30723,0
30783,0
30843,0
30903,0
30963,0
31023,0
31083,0
31143,0
31203,0
31263,0
31323,0
31383,0
31443,0
31503,0
31563,0
31623,0
31683,0
31743,0
31803,0
31863,0
31923,0
31983,0
32043,0
32103,0
32163,0
32223,0
32283,0
32343,0
32403,0
32463,0
32523,0
32583,0
32643,0
32703,0
32763,0
32823,0
32883,0
32943,0
33003,0
33063,0
33123,0
33183,0
33243,0
33303,0
33363,0
33423,0
33483,0
33543,0
33603,0
33663,0
33723,0
33783,0
33843,0
33903,0
33963,0
34023,0
34083,0
34143,0
34203,0
34263,0
34323,0
34383,0
34443,0
34503,0
34563,0
34623,0
34683,0
34743,0
34803,0
34863,0
34923,0
34983,0
35043,0
35103,0
35163,0
35223,0
35283,0
35343,0
35403,0
35463,0
35523,0
35583,0
35643,0
35703,0
35763,0
35823,0
35883,0
35943,0
36003,0
36063,0
36123,0
36183,0
36243,0
36303,0
36363,0
36423,0
36483,0
36543,0
36603,0
36663,0
36723,0
36783,0
36843,0
36903,0
36963,0
37023,0
37083,0
37143,0
37203,0
37263,0
37323,0
37383,0
37443,0
37503,0
37563,0
37623,0
37683,0
37743,0
37803,0
37863,0
37923,0
37983,0
38043,0
38103,0
38163,0
38223,0
38283,0
38343,0
38403,0
38463,0
38523,0
38583,0
38643,0
38703,0
38763,0
38823,0
38883,0
38943,0
39003,0
39063,0
39123,0
39183,0
39243,0
39303,0
39363,0
39423,0
39483,0
39543,0
39603,0
39663,0
39723,0
39783,0
39843,0
39903,0
39963,0
40024,0
40084,0
40144,0
40204,0
40264,0
40324,0
40384,0
40444,0
40504,0
40564,0
40624,0
40684,0
40744,0
40804,0
40864,0
40924,0
40984,0
41044,0
41104,0
41164,0
41224,0
41284,0
41344,0
41404,0
41464,0
41524,0
41584,0
41644,0
41704,0
41764,0
41824,0
41884,0
41944,0
42004,0
42064,0
42124,0
42184,0
42244,0
42304,0
42364,0
42424,0
42484,0
42544,0
42604,0
42664,0
42724,0
42784,0
42844,0
42904,0
42964,0
43024,0
43084,0
43144,0
43204,0
43264,0
43324,0
43384,0
43444,0
43504,0
43564,0
43624,0
43684,0
43744,0
43804,0
43864,0
43924,0
43984,0
44044,0
44104,0
44164,0
44224,0
44284,0
44344,0
44404,0
44464,0
44524,0
44584,0
44644,0
44704,0
44764,0
44824,0
44884,0
44944,0
45004,0
45064,0
45124,0
45184,0
45244,0
45304,0
45364,0
45424,0
45484,0
45544,0
45604,0
45664,0
45724,0
45784,0
45844,0
45904,0
45964,0
46024,0
46084,0
46144,0
46204,0
46264,0
46324,0
46384,0
46444,0
46504,0
46564,0
46624,0
46684,0
46744,0
46804,0
46864,0
46924,0
46984,0
47044,0
47104,0
47164,0
47224,0
47284,0
47344,0
47404,0
47464,0
47524,0
47584,0
47644,0
47704,0
47764,0
47824,0
47884,0
47944,0
48004,0
48064,0
48124,0
48184,0
48244,0
48304,0
48364,0
48424,0
48484,0
48544,0
48604,0
48664,0
48724,0
48784,0
48844,0
48904,0
48964,0
49024,0
49084,0
49144,0
49204,0
49264,0
49324,0
49384,0
49444,0
49504,0
49564,0
49624,0
49684,0
49744,0
49804,0
49864,0
49924,0
49984,0
50045,0
50105,0
50165,0
50225,0
50285,0
50345,0
50405,0
50465,0
50525,0
50585,0
50645,0
50705,0
50765,0
50825,0
50885,0
50945,0
51005,0
51065,0
51125,0
51185,0
51245,0
51305,0
51365,0
51425,0
51485,0
51545,0
51605,0
51665,0
51725,0
51785,0
51845,0
51905,0
51965,0
52025,0
52085,0
52145,0
52205,0
52265,0
52325,0
52385,0
52445,0
52505,0
52565,0
52625,0
52685,0
52745,0
52805,0
52865,0
52925,0
52985,0
53045,0
53105,0
53165,0
53225,0
53285,0
53345,0
53405,0
53465,0
53525,0
53585,0
53645,0
53705,0
53765,0
53825,0
53885,0
53945,0
54005,0
54065,0
54125,0
54185,0
54245,0
54305,0
54365,0
54425,0
54485,0
54545,0
54605,0
54665,0
54725,0
54785,0
54845,0
54905,0
54965,0
55025,0
55085,0
55145,0
55205,0
55265,0
55325,0
55385,0
55445,0
55505,0
55565,0
55625,0
55685,0
55745,0
55805,0
55865,0
55925,0
55985,0
56045,0
56105,0
56165,0
56225,0
56285,0
56345,0
56405,0
56465,0
56525,0
56585,0
56645,0
56705,0
56765,0
56825,0
56885,0
56945,0
57005,0
57065,0
57125,0
57185,0
57245,0
57305,0
57365,0
57425,0
57485,0
57545,0
57605,0
57665,0
57725,0
57785,0
57845,0
57905,0
57965,0
58025,0
58085,0
58145,0
58205,0
58265,0
58325,0
58385,0
58445,0
58505,0
58565,0
58625,0
58685,0
58745,0
58805,0
58865,0
58925,0
58985,0
59045,0
59105,0
59165,0
59225,0
59285,0
59345,0
59405,0
59465,0
59525,0
59585,0
59645,0
59705,0
59765,0
59825,0
59885,0
59945,0
60006,0
60066,0
60126,0
60186,0
60246,0
60306,0
60366,0
60426,0
60486,0
60546,0
60606,0
60666,0
60726,0
60786,0
60846,0
60906,0
60966,0
61026,0
61086,0
61146,0
61206,0
61266,0
61326,0
61386,0
61446,0
61506,0
61566,0
61626,0
61686,0
61746,0
61806,0
61866,0
61926,0
61986,0
62046,0
62106,0
62166,0
62226,0
62286,0
62346,0
62406,0
62466,0
62526,0
62586,0
62646,0
62706,0
62766,0
62826,0
62886,0
62946,0
63006,0
63066,0
63126,0
63186,0
63246,0
63306,0
63366,0
63426,0
63486,0
63546,0
63606,0
63666,0
63726,0
63786,0
63846,0
63906,0
63966,0
64026,0
64086,0
64146,0
64206,0
64266,0
64326,0
64386,0
64446,0
64506,0
64566,0
64626,0
64686,0
64746,0
64806,0
64866,0
64926,0
64986,0
65046,0
65106,0
65166,0
65226,0
65286,0
65346,0
65406,0
65466,0
65526,0
65586,0
65646,0
65706,0
65766,0
65826,0
65886,0
65946,0
66006,0
66066,0
66126,0
66186,0
66246,0
66306,0
66366,0
66426,0
66486,0
66546,0
66606,0
66666,0
66726,0
66786,0
66846,0
66906,0
66966,0
67026,0
67086,0
67146,0
67206,0
67266,0
67326,0
67386,0
67446,0
67506,0
67566,0
67626,0
67686,0
67746,0
67806,0
67866,0
67926,0
67986,0
68046,0
68106,0
68166,0
68226,0
68286,0
68346,0
68406,0
68466,0
68526,0
68586,0
68646,0
68706,0
68766,0
68826,0
68886,0
68946,0
69006,0
69066,0
69126,0
69186,0
69246,0
69306,0
69366,0
69426,0
69486,0
69546,0
69606,0
69666,0
69726,0
69786,0
69846,0
69906,0
69966,0
70027,0
70087,0
70147,0
70207,0
70267,0
70327,0
70387,0
70447,0
70507,0
70567,0
70627,0
70687,0
70747,0
70807,0
70867,0
70927,0
70987,0
71047,0
71107,0
71167,0
71227,0
71287,0
71347,0
71407,0
71467,0
71527,0
71587,0
71647,0
71707,0
71767,0
71827,0
71887,0
71947,0
72007,0
72067,0
72127,0
72187,0
72247,0
72307,0
72367,0
72427,0
72487,0
72547,0
72607,0
72667,0
72727,0
72787,0
72847,0
72907,0
72967,0
73027,0
73087,0
73147,0
73207,0
73267,0
73327,0
73387,0
73447,0
73507,0
73567,0
73627,0
73687,0
73747,0
73807,0
73867,0
73927,0
73987,0
74047,0
74107,0
74167,0
74227,0
74287,0
74347,0
74407,0
74467,0
74527,0
74587,0
74647,0
74707,0
74767,0
74827,0
74887,0
74947,0
75007,0
75067,0
75127,0
75187,0
75247,0
75307,0
75367,0
75427,0
75487,0
75547,0
75607,0
75667,0
75727,0
75787,0
75847,0
75907,0
75967,0
76027,0
76087,0
76147,0
76207,0
76267,0
76327,0
76387,0
76447,0
76507,0
76567,0
76627,0
76687,0
76747,0
76807,0
76867,0
76927,0
76987,0
77047,0
77107,0
77167,0
77227,0
77287,0
77347,0
77407,0
77467,0
77527,0
77587,0
77647,0
77707,0
77767,0
77827,0
77887,0
77947,0
78007,0
78067,0
78127,0
78187,0
78247,0
78307,0
78367,0
78427,0
78487,0
78547,0
78607,0
78667,0
78727,0
78787,0
78847,0
78907,0
78967,0
79027,0
79087,0
79147,0
79207,0
79267,0
79327,0
79387,0
79447,0
79507,0
79567,0
79627,0
79687,0
79747,0
79807,0
79867,0
79927,0
79987,0
80048,0
80108,0
80168,0
80228,0
80288,0
80348,0
80408,0
80468,0
80528,0
80588,0
80648,0
80708,0
80768,0
80828,0
80888,0
80948,0
81008,0
81068,0
81128,0
81188,0
81248,0
81308,0
81368,0
81428,0
81488,0
81548,0
81608,0
81668,0
81728,0
81788,0
81848,0
81908,0
81968,0
82028,0
82088,0
82148,0
82208,0
82268,0
82328,0
82388,0
82448,0
82508,0
82568,0
82628,0
82688,0
82748,0
82808,0
82868,0
82928,0
82988,0
83048,0
83108,0
83168,0
83228,0
83288,0
83348,0
83408,0
83468,0
83528,0
83588,0
83648,0
83708,0
83768,0
83828,0
83888,0
83948,0
84008,0
84068,0
84128,0
84188,0
84248,0
84308,0
84368,0
84428,0
84488,0
84548,0
84608,0
84668,0
84728,0
84788,0
84848,0
84908,0
84968,0
85028,0
85088,0
85148,0
85208,0
85268,0
85328,0
85388,0
85448,0
85508,0
85568,0
85628,0
85688,0
85748,0
85808,0
85868,0
85928,0
85988,0
86048,0
86108,0
86168,0
86228,0
86288,0
86348,0
86408,0
86468,0
86528,0
86588,0
86648,0
86708,0
86768,0
86828,0
86888,0
86948,0
87008,0
87068,0
87128,0
87188,0
87248,0
87308,0
87368,0
87428,0
87488,0
87548,0
87608,0
87668,0
87728,0
87788,0
87848,0
87908,0
87968,0
88028,0
88088,0
88148,0
88208,0
88268,0
88328,0
88388,0
88448,0
88508,0
88568,0
88628,0
88688,0
88748,0
88808,0
88868,0
88928,0
88988,0
89048,0
89108,0
89168,0
89228,0
89288,0
89348,0
89408,0
89468,0
89528,0
89588,0
89648,0
89708,0
89768,0
89828,0
89888,0
89948,0
90009,0
90069,0
90129,0
90189,0
90249,0
90309,0
90369,0
90429,0
90489,0
90549,0
90609,0
90669,0
90729,0
90789,0
90849,0
90909,0
90969,0
91029,0
91089,0
91149,0
91209,0
91269,0
91329,0
91389,0
91449,0
91509,0
91569,0
91629,0
91689,0
91749,0
91809,0
91869,0
91929,0
91989,0
92049,0
92109,0
92169,0
92229,0
92289,0
92349,0
92409,0
92469,0
92529,0
92589,0
92649,0
92709,0
92769,0
92829,0
92889,0
92949,0
93009,0
93069,0
93129,0
93189,0
93249,0
93309,0
93369,0
93429,0
93489,0
93549,0
93609,0
93669,0
93729,0
93789,0
93849,0
93909,0
93969,0
94029,0
94089,0
94149,0
