Time (ms),Intensity
94209,0
94269,0
94329,0
94389,0
94449,0
94509,0
94569,0
94629,0
94689,0
94749,0
94809,0
94869,0
94929,0
94989,0
95049,0
95109,0
95169,0
95229,0
95289,0
95349,0
95409,0
95469,0
95529,0
95589,0
95649,0
95709,0
95769,0
95829,0
95889,0
95949,0
96009,0
96069,0
96129,0
96189,0
96249,0
96309,0
96369,0
96429,0
96489,0
96549,0
96609,0
96669,0
96729,0
96789,0
96849,0
96909,0
96969,0
97029,0
97089,0
97149,0
97209,0
97269,0
97329,0
97389,0
97449,0
97509,0
97569,0
97629,0
97689,0
97749,0
97809,0
97869,0
97929,0
97989,0
98049,0
98109,0
98169,0
98229,0
98289,0
98349,0
98409,0
98469,0
98529,0
98589,0
98649,0
98709,0
98769,0
98829,0
98889,0
98949,0
99009,0
99069,0
99129,0
99189,0
99249,0
99309,0
99369,0
99429,0
99489,0
99549,0
99609,0
99669,0
99729,0
99789,0
99849,0
99909,0
99969,0
100030,0
100090,0
100150,0
100210,0
100270,0
100330,0
100390,0
100450,0
100510,0
100570,0
100630,0
100690,0
100750,0
100810,0
100870,0
100930,0
100990,0
101050,0
101110,0
101170,0
101230,0
101290,0
101350,0
101410,0
101470,0
101530,0
101590,0
101650,0
101710,0
101770,0
101830,0
101890,0
101950,0
102010,0
102070,0
102130,0
102190,0
102250,0
102310,0
102370,0
102430,0
102490,0
102550,0
102610,0
102670,0
102730,0
102790,0
102850,0
102910,0
102970,0
103030,0
103090,0
103150,0
103210,0
103270,0
103330,0
103390,0
103450,0
103510,0
103570,0
103630,0
103690,0
103750,0
103810,0
103870,0
103930,0
103990,0
104050,0
104110,0
104170,0
104230,0
104290,0
104350,0
104410,0
104470,0
104530,0
104590,0
104650,0
104710,0
104770,0
104830,0
104890,0
104950,0
105010,0
105070,0
105130,0
105190,0
105250,0
105310,0
105370,0
105430,0
105490,0
105550,0
105610,0
105670,0
105730,0
105790,0
105850,0
105910,0
105970,0
106030,0
106090,0
106150,0
106210,0
106270,0
106330,0
106390,0
106450,0
106510,0
106570,0
106630,0
106690,0
106750,0
106810,0
106870,0
106930,0
106990,0
107050,0
107110,0
107170,0
107230,0
107290,0
107350,0
107410,0
107470,0
107530,0
107590,0
107650,0
107710,0
107770,0
107830,0
107890,0
107950,0
108010,0
108070,0
108130,0
108190,0
108250,0
108310,0
108370,0
108430,0
108490,0
108550,0
108610,0
108670,0
108730,0
108790,0
108850,0
108910,0
108970,0
109030,0
109090,0
109150,0
109210,0
109270,0
109330,0
109390,0
109450,0
109510,0
109570,0
109630,0
109690,0
109750,0
109810,0
109870,0
109930,0
109990,0
110051,0
110111,0
110171,0
110231,0
110291,0
110351,0
110411,0
110471,0
110531,0
110591,0
110651,0
110711,0
110771,0
110831,0
110891,0
110951,0
111011,0
111071,0
111131,0
111191,0
111251,0
111311,0
111371,0
111431,0
111491,0
111551,0
111611,0
111671,0
111731,0
111791,0
111851,0
111911,0
111971,0
112031,0
112091,0
112151,0
112211,0
112271,0
112331,0
112391,0
112451,0
112511,0
112571,0
112631,0
112691,0
112751,0
112811,0
112871,0
112931,0
112991,0
113051,0
113111,0
113171,0
113231,0
113291,0
113351,0
113411,0
113471,0
113531,0
113591,0
113651,0
113711,0
113771,0
113831,0
113891,0
113951,0
114011,0
114071,0
114131,0
114191,0
114251,0
114311,0
114371,0
114431,0
114491,0
114551,0
114611,0
114671,0
114731,0
114791,0
114851,0
114911,0
114971,0
115031,0
115091,0
115151,0
115211,0
115271,0
115331,0
115391,0
115451,0
115511,0
115571,0
115631,0
115691,0
115751,0
115811,0
115871,0
115931,0
115991,0
116051,0
116111,0
116171,0
116231,0
116291,0
116351,0
116411,0
116471,0
116531,0
116591,0
116651,0
116711,0
116771,0
116831,0
116891,0
116951,0
117011,0
117071,0
117131,0
117191,0
117251,0
117311,0
117371,0
117431,0
117491,0
117551,0
117611,0
117671,0
117731,0
117791,0
117851,0
117911,0
117971,0
118031,0
118091,0
118151,0
118211,0
118271,0
118331,0
118391,0
118451,0
118511,0
118571,0
118631,0
118691,0
118751,0
118811,0
118871,0
118931,0
118991,0
119051,0
119111,0
119171,0
119231,0
119291,0
119351,0
119411,0
119471,0
119531,0
119591,0
119651,0
119711,0
119771,0
119831,0
119891,0
119951,0
120012,0
120072,0
120132,0
120192,0
120252,0
120312,0
120372,0
120432,0
120492,0
120552,0
120612,0
120672,0
120732,0
120792,0
120852,0
120912,0
120972,0
121032,0
121092,0
121152,0
121212,0
121272,0
121332,0
121392,0
121452,0
121512,0
121572,0
121632,0
121692,0
121752,0
121812,0
121872,0
121932,0
121992,0
122052,0
122112,0
122172,0
122232,0
122292,0
122352,0
122412,0
122472,0
122532,0
122592,0
122652,0
122712,0
122772,0
122832,0
122892,0
122952,0
123012,0
123072,0
123132,0
123192,0
123252,0
123312,0
123372,0
123432,0
123492,0
123552,0
123612,0
123672,0
123732,0
123792,0
123852,0
123912,0
123972,0
124032,0
124092,0
124152,0
124212,0
124272,0
124332,0
124392,0
124452,0
124512,0
124572,0
124632,0
124692,0
124752,0
124812,0
124872,0
124932,0
124992,0
125052,0
125112,0
125172,0
125232,0
125292,0
125352,0
125412,0
125472,0
125532,0
125592,0
125652,0
125712,0
125772,0
125832,0
125892,0
125952,0
126012,0
126072,0
126132,0
126192,0
126252,0
126312,0
126372,0
126432,0
126492,0
126552,0
126612,0
126672,0
126732,0
126792,0
126852,0
126912,0
126972,0
127032,0
127092,0
127152,0
127212,0
127272,0
127332,0
127392,0
127452,0
127512,0
127572,0
127632,0
127692,0
127752,0
127812,0
127872,0
127932,0
127992,0
128052,0
128112,0
128172,0
128232,0
128292,0
128352,0
128412,0
128472,0
128532,0
128592,0
128652,0
128712,0
128772,0
128832,0
128892,0
128952,0
129012,0
129072,0
129132,0
129192,0
129252,0
129312,0
129372,0
129432,0
129492,0
129552,0
129612,0
129672,0
129732,0
129792,0
129852,0
129912,0
129972,0
130033,0
130093,0
130153,0
130213,0
130273,0
130333,0
130393,0
130453,0
130513,0
130573,0
130633,0
130693,0
130753,0
130813,0
130873,0
130933,0
130993,0
131053,0
131113,0
131173,0
131233,0
131293,0
131353,0
131413,0
131473,0
131533,0
131593,0
131653,0
131713,0
131773,0
131833,0
131893,0
131953,0
132013,0
132073,0
132133,0
132193,0
132253,0
132313,0
132373,0
132433,0
132493,0
132553,0
132613,0
132673,0
132733,0
132793,0
132853,0
132913,0
132973,0
133033,0
133093,0
133153,0
133213,0
133273,0
133333,0
133393,0
133453,0
133513,0
133573,0
133633,0
133693,0
133753,0
133813,0
133873,0
133933,0
133993,0
134053,0
134113,0
134173,0
134233,0
134293,0
134353,0
134413,0
134473,0
134533,0
134593,0
134653,0
134713,0
134773,0
134833,0
134893,0
134953,0
135013,0
135073,0
135133,0
135193,0
135253,0
135313,0
135373,0
135433,0
135493,0
135553,0
135613,0
135673,0
135733,0
135793,0
135853,0
135913,0
135973,0
136033,0
136093,0
136153,0
136213,0
136273,0
136333,0
136393,0
136453,0
136513,0
136573,0
136633,0
136693,0
136753,0
136813,0
136873,0
136933,0
136993,0
137053,0
137113,0
137173,0
137233,0
137293,0
137353,0
137413,0
137473,0
137533,0
137593,0
137653,0
137713,0
137773,0
137833,0
137893,0
137953,0
138013,0
138073,0
138133,0
138193,0
138253,0
138313,0
138373,0
138433,0
138493,0
138553,0
138613,0
138673,0
138733,0
138793,0
138853,0
138913,0
138973,0
139033,0
139093,0
139153,0
139213,0
139273,0
139333,0
139393,0
139453,0
139513,0
139573,0
139633,0
139693,0
139753,0
139813,0
139873,0
139933,0
139993,0
140054,0
140114,0
140174,0
140234,0
140294,0
140354,0
140414,0
140474,0
140534,0
140594,0
140654,0
140714,0
140774,0
140834,0
140894,0
140954,0
141014,0
141074,0
141134,0
141194,0
141254,0
141314,0
141374,0
141434,0
141494,0
141554,0
141614,0
141674,0
141734,0
141794,0
141854,0
141914,0
141974,0
142034,0
142094,0
142154,0
142214,0
142274,0
142334,0
142394,0
142454,0
142514,0
142574,0
142634,0
142694,0
142754,0
142814,0
142874,0
142934,0
142994,0
143054,0
143114,0
143174,0
143234,0
143294,0
143354,0
143414,0
143474,0
143534,0
143594,0
143654,0
143714,0
143774,0
143834,0
143894,0
143954,0
144014,0
144074,0
144134,0
144194,0
144254,0
144314,0
144374,0
144434,0
144494,0
144554,0
144614,0
144674,0
144734,0
144794,0
144854,0
144914,0
144974,0
145034,0
145094,0
145154,0
145214,0
145274,0
145334,0
145394,0
145454,0
145514,0
145574,0
145634,0
145694,0
145754,0
145814,0
145874,0
145934,0
145994,0
146054,0
146114,0
146174,0
146234,0
146294,0
146354,0
146414,0
146474,0
146534,0
146594,0
146654,0
146714,0
146774,0
146834,0
146894,0
146954,0
147014,0
147074,0
147134,0
147194,0
147254,0
147314,0
147374,0
147434,0
147494,0
147554,0
147614,0
147674,0
147734,0
147794,0
147854,0
147914,0
147974,0
148034,0
148094,0
148154,0
148214,0
148274,0
148334,0
148394,0
148454,0
148514,0
148574,0
148634,0
148694,0
148754,0
148814,0
148874,0
148934,0
148994,0
149054,0
149114,0
149174,0
149234,0
149294,0
149354,0
149414,0
149474,0
149534,0
149594,0
149654,0
149714,0
149774,0
149834,0
149894,0
149954,0
150015,0
150075,0
150135,0
150195,0
150255,0
150315,0
150375,0
150435,0
150495,0
150555,0
150615,0
150675,0
150735,0
150795,0
150855,0
150915,0
150975,0
151035,0
151095,0
151155,0
151215,0
151275,0
151335,0
151395,0
151455,0
151515,0
151575,0
151635,0
151695,0
151755,0
151815,0
151875,0
151935,0
151995,0
152055,0
152115,0
152175,0
152235,0
152295,0
152355,0
152415,0
152475,0
152535,0
152595,0
152655,0
152715,0
152775,0
152835,0
152895,0
152955,0
153015,0
153075,0
153135,0
153195,0
153255,0
153315,0
153375,0
153435,0
153495,0
153555,0
153615,0
153675,0
153735,0
153795,0
153855,0
153915,0
153975,0
154035,0
154095,0
154155,0
154215,0
154275,0
154335,0
154395,0
154455,0
154515,0
154575,0
154635,0
154695,0
154755,0
154815,0
154875,0
154935,0
154995,0
155055,0
155115,0
155175,0
155235,0
155295,0
155355,0
155415,0
155475,0
155535,0
155595,0
155655,0
155715,0
155775,0
155835,0
155895,0
155955,0
156015,0
156075,0
156135,0
156195,0
156255,0
156315,0
156375,0
156435,0
156495,0
156555,0
156615,0
156675,0
156735,0
156795,0
156855,0
156915,0
156975,0
157035,0
157095,0
157155,0
157215,0
157275,0
157335,0
157395,0
157455,0
157515,0
157575,0
157635,0
157695,0
157755,0
157815,0
157875,0
157935,0
157995,0
158055,0
158115,0
158175,0
158235,0
158295,0
158355,0
158415,0
158475,0
158535,0
158595,0
158655,0
158715,0
158775,0
158835,0
158895,0
158955,0
159015,0
159075,0
159135,0
159195,0
159255,0
159315,0
159375,0
159435,0
159495,0
159555,0
159615,0
159675,0
159735,0
159795,0
159855,0
159915,0
159975,0
160036,0
160096,0
160156,0
160216,0
160276,0
160336,0
160396,0
160456,0
160516,0
160576,0
160636,0
160696,0
160756,0
160816,0
160876,0
160936,0
160996,0
161056,0
161116,0
161176,0
161236,0
161296,0
161356,0
161416,0
161476,0
161536,0
161596,0
161656,0
161716,0
161776,0
161836,0
161896,0
161956,0
162016,0
162076,0
162136,0
162196,0
162256,0
162316,0
162376,0
162436,0
162496,0
162556,0
162616,0
162676,0
162736,0
162796,0
162856,0
162916,0
162976,0
163036,0
163096,0
163156,0
163216,0
163276,0
163336,0
163396,0
163456,0
163516,0
163576,0
163636,0
163696,0
163756,0
163816,0
163876,0
163936,0
163996,0
164056,0
164116,0
164176,0
164236,0
164296,0
164356,0
164416,0
164476,0
164536,0
164596,0
164656,0
164716,0
164776,0
164836,0
164896,0
164956,0
165016,0
165076,0
165136,0
165196,0
165256,0
165316,0
165376,0
165436,0
165496,0
165556,0
165616,0
165676,0
165736,0
165796,0
165856,0
165916,0
165976,0
166036,0
166096,0
166156,0
166216,0
166276,0
166336,0
166396,0
166456,0
166516,0
166576,0
166636,0
166696,0
166756,0
166816,0
166876,0
166936,0
166996,0
167056,0
167116,0
167176,0
167236,0
167296,0
167356,0
167416,0
167476,0
167536,0
167596,0
167656,0
167716,0
167776,0
167836,0
167896,0
167956,0
168016,0
168076,0
168136,0
168196,0
168256,0
168316,0
168376,0
168436,0
168496,0
168556,0
168616,0
168676,0
168736,0
168796,0
168856,0
168916,0
168976,0
169036,0
169096,0
169156,0
169216,0
169276,0
169336,0
169396,0
169456,0
169516,0
169576,0
169636,0
169696,0
169756,0
169816,0
169876,0
169936,0
169996,0
170057,0
170117,0
170177,0
170237,0
170297,0
170357,0
170417,0
170477,0
170537,0
170597,0
170657,0
170717,0
170777,0
170837,0
170897,0
170957,0
171017,0
171077,0
171137,0
171197,0
171257,0
171317,0
171377,0
171437,0
171497,0
171557,0
171617,0
171677,0
171737,0
171797,0
171857,0
171917,0
171977,0
172037,0
172097,0
172157,0
172217,0
172277,0
172337,0
172397,0
172457,0
172517,0
172577,0
172637,0
172697,0
172757,0
172817,0
172877,0
172937,0
172997,0
173057,0
173117,0
173177,0
173237,0
173297,0
173357,0
173417,0
173477,0
173537,0
173597,0
173657,0
173717,0
173777,0
173837,0
173897,0
173957,0
174017,0
174077,0
174137,0
174197,0
174257,0
174317,0
174377,0
174437,0
174497,0
174557,0
174617,0
174677,0
174737,0
174797,0
174857,0
174917,0
174977,0
175037,0
175097,0
175157,0
175217,0
175277,0
175337,0
175397,0
175457,0
175517,0
175577,0
175637,0
175697,0
175757,0
175817,0
175877,0
175937,0
175997,0
176057,0
176117,0
176177,0
176237,0
176297,0
176357,0
176417,0
176477,0
176537,0
176597,0
176657,0
176717,0
176777,0
176837,0
176897,0
176957,0
177017,0
177077,0
177137,0
177197,0
177257,0
177317,0
177377,0
177437,0
